Tweet ID,Tag Value
1303657772261703680,0
1292878011839197188,1
1287169218975281154,1
1300152220214792192,1
1298341509033418752,1
1290656624948977670,1
1289796581445627911,0
1288541693914963968,1
1293984852086272003,0
1303870220252123137,1
1300548929658843136,1
1291809842563362816,0
1290475182675697664,1
1301563981115674624,0
1272174712479559680,1
1262800824557637632,1
1303046965710802947,1
1305143706987696128,1
1285963055927631872,1
1296636893099106305,1
1289145672634073088,1
1237493385709129730,1
1302676603256872961,1
1302343411933024256,1
1284273653669036033,1
1214910554239905792,1
1301662423540273154,1
1282634757260611584,0
1181696799700111360,1
1301139315867648000,1
1303683642280075269,1
1280101260096671746,1
1103422017372446721,0
1087828137604337664,1
1197620788259631106,0
1065684616432906240,0
1053316891953946625,0
1262215155938668549,1
1012076387644014592,0
1209661802537050112,1
1265690748189421568,1
1306483299678859265,0
1325454781230444544,0
1305219697416302593,1
1304690369435758593,1
1136548986293239808,1
1134809275065405440,1
1262144770266333188,1
1303776446717087744,1
1296167550569472000,1
1243939526386626562,1
1177555192792911872,0
1276576208055152640,0
1301129836497440768,1
1298346910504357889,1
1299780104063655936,1
1004758574927622145,0
1258828525194403840,1
1296937779717431296,1
1250387141395243008,1
1273654518589411328,1
1294451130592829441,0
1304067377269796865,0
1292480619331674114,1
1216671228729155584,1
992629922073075712,0
1302909510609182720,0
1300440706910167040,1
1291142432634142723,1
1260176959780388865,1
1256719068796772365,0
1300831233606377474,1
1300574855214051330,1
1304773003637653507,1
1275839855856156672,1
1184289278114848768,0
1297905958388211714,0
1266152271865425920,1
1296565801047273474,0
1239944986738769920,1
1237823417136623617,1
1306624102480912393,1
1304130028742103040,1
1303807930878382080,1
1302793719054303238,1
1302136891077165056,1
1308378121339535360,1
1309127708035645440,1
1308974971243442177,1
1307890810688593920,0
1306335684035096576,1
1309235926942576642,0
1307752633051099137,0
1306238181629722624,1
1307337623640342528,1
1306168854494806016,1
1305536706129670144,0
1305283809504563201,1
1308924111293501448,0
1308772837642166272,1
1306361404811812864,1
1328494824907886592,1
1327259830529241091,1
1313526980302770176,1
1316420693068742657,1
1328251204292501506,1
1321096119804448779,1
1311747678947225601,1
1324305233447686145,1
1323344148628385795,1
1322557247755608066,1
1323391951312334848,0
1314954125117882368,1
1326988748480016385,1
1322252124055576580,1
1318612955617914880,1
1318749055590240256,1
1311760809853431808,1
1311015824514330624,1
1317448811896254465,1
1316439836920893441,1
1326247019485290496,1
1326009190926659590,1
1323367586348867587,1
1325636738618970112,1
1325390115879985152,1
1325470771699838977,1
1319821247291838469,1
1323793216869527553,1
1311715080707477506,1
1322991934844112898,1
1323277444002967553,1
1322278451714396165,1
1321791024679710720,0
1322925534117056520,1
1323162936890793987,1
1311928638649053186,1
1314680372093956098,1
1321142386370715659,0
1315351445596778496,0
1311305127287042048,1
1311065855837351936,1
1321114691607928833,1
1334585887464808448,1
1335954794243117057,1
1334136990539730944,1
1335729760446664711,1
1330915841722945538,1
1329863341142011907,1
1333283123191193600,1
1332009177313644550,0
1334155770557059072,1
1333886648275398656,1
1332331062370971649,0
1330288217824882698,1
1331633939723776001,1
1329539000324018177,1
1328725834966970369,1
1335638541846589440,1
1334485152681091079,0
1331296601684447236,0
1332597606145536000,1
1329084448164380681,0
1353701630311608320,1
1354039894524317696,1
1339421317368487936,1
1346955490421481473,1
1336437951765614600,0
1354001706661646337,1
1347294438117277698,1
1345859986052755459,0
1348421095590920193,0
1355297196409806850,1
1355380247869403139,1
1355365143291555844,1
1348759952614109186,1
1353981006794149888,1
1353366961904787456,1
1349876471423266816,1
1349486390409654272,1
1352686358842765313,0
1352701091180388356,1
1350817671907069953,0
1348217524131930112,0
1366812835221757952,1
1368489473433034753,0
1368489871069900800,0
1368151114131050496,1
1366645025040441347,1
1366388816349712388,0
1366779077412020224,1
1367068099606941698,1
1366277554991202304,1
1365952569768574977,0
1367152432199958530,1
1366815818022064134,1
1364524219623755776,1
1249771543686787083,1
1366044449479028741,1
1365349082429087748,1
1365328103401271299,1
1364248626831187968,0
1365112539131105280,1
1222638212759334913,1
1364700537535488004,0
1208735481111994368,1
1366123562235531264,1
1364282742637285390,1
1363875134969417733,1
1358009950048509957,1
1358749476496805890,1
1358494607215112195,1
1358032724204937217,1
1333545264142049283,1
1347831040249884673,0
1362523909074075665,1
1364714242834890753,1
1365426414401560576,1
1356247943540576267,1
1320763042582401024,1
1318679210370752512,1
1363635873892417540,1
1363281039515406338,1
1363107402317496320,1
1314265558502846465,1
1362922468571234305,1
1306658678959824896,1
1303410401049292803,0
1367435912871899138,1
1363989055113814018,1
1361445196702113799,1
1324682950231797763,0
1360612294821097474,0
1360570692022976521,0
1321014577958629376,0
1291710179260719104,0
1359678550383726593,1
1288946612060987392,1
1350629468944130049,1
1359346360957480962,1
1278069347488092161,1
1343960278828986369,1
1341024435080466433,1
1253051334049312770,0
1338928201607819265,1
1331661434695114755,1
1365596289963016193,1
1233134713876963328,1
1196712216097107968,0
1364172308286484481,1
1367579116137025536,1
1355207369836269568,0
1361817880388632577,1
1353705745158713347,0
1367656180651286528,1
1322298483798233088,1
1367508465296564229,1
1266837897975562240,1
1284522708106174465,1
1366541270261395468,1
1366896386365612032,1
1149667295616090113,0
1279154908198064135,1
1334187769351065602,1
1364908132695179264,1
1363964324952301572,1
1349544219065671682,1
1084483526437818368,0
1257719899251769346,0
1066730236652470274,1
1247160979718164484,1
1366052612072734724,1
1342922995422154759,1
1361469219720822785,1
